status	old	new
MOVED	txt	corpus/prelim
MOVED	txt_finals	corpus/finals
MOVED	txt_finals_extra	corpus/finals_extra
MOVED	txt_finals_recovered	corpus/finals_recovered
MOVED	scripts/_finals_2020/2020_Applmath_(Individual)-_set1（密码Yau-ACM20).txt	corpus/finals_extra/2020_Applmath_(Individual)-_set1（密码Yau-ACM20).txt
MOVED	scripts/_finals_2020/2020_Applmath_(Individual)-_set2（密码Yau-ACM20).txt	corpus/finals_extra/2020_Applmath_(Individual)-_set2（密码Yau-ACM20).txt
MOVED	scripts/_finals_2020/2020_Applmath_(Overall)（密码Yau-ACM20).txt	corpus/finals_extra/2020_Applmath_(Overall)（密码Yau-ACM20).txt
MOVED	HOW_TO_USE.md	docs/HOW_TO_USE.md
MOVED	FINAL_REPORT.md	docs/FINAL_REPORT.md
MOVED	extract_all.py	scripts/extraction/extract_all.py
MOVED	probe_text.py	scripts/extraction/probe_text.py
MOVED	check_pdfs.py	scripts/validation/check_pdfs.py
MOVED	check_pdfs2.py	scripts/validation/check_pdfs2.py
MOVED	check_pdfs3.py	scripts/validation/check_pdfs3.py
MOVED	_cleanup.py	scripts/legacy/_cleanup.py
MOVED	manifest.json	data/corpus_manifest.json
MOVED	gt_all.txt	archive/dumps/gt_all.txt
MOVED	_mp_dump.md	archive/dumps/_mp_dump.md
MOVED	yau_probe.tsv	archive/dumps/yau_probe.tsv
MOVED	pdf_check1.txt	archive/dumps/pdf_check1.txt
MOVED	pdf_check2.txt	archive/dumps/pdf_check2.txt
MOVED	pdf_check3.txt	archive/dumps/pdf_check3.txt
MOVED	scripts/algebra_probs_full.json	archive/derived/algebra_probs_full.json
MOVED	scripts/analyze_corpus.py	scripts/analysis/analyze_corpus.py
MOVED	scripts/analyze_corpus2.py	scripts/analysis/analyze_corpus2.py
MOVED	scripts/an_agg.json	archive/derived/an_agg.json
MOVED	scripts/an_kw.json	archive/derived/an_kw.json
MOVED	scripts/an_probs.json	archive/derived/an_probs.json
MOVED	scripts/an_probs2.json	archive/derived/an_probs2.json
MOVED	scripts/an_rows.json	archive/derived/an_rows.json
MOVED	scripts/an_rows2.json	archive/derived/an_rows2.json
MOVED	scripts/build_finals_geo_prob_report.py	scripts/analysis/build_finals_geo_prob_report.py
MOVED	scripts/build_index.py	scripts/analysis/build_index.py
MOVED	scripts/build_mothers.py	scripts/analysis/build_mothers.py
MOVED	scripts/check_html.mjs	archive/derived/check_html.mjs
MOVED	scripts/check_patterns.py	scripts/validation/check_patterns.py
MOVED	scripts/check_report.py	scripts/validation/check_report.py
MOVED	scripts/clean_nul.py	scripts/extraction/clean_nul.py
MOVED	scripts/cluster_themes.py	scripts/analysis/cluster_themes.py
MOVED	scripts/count_2013_2015.py	scripts/analysis/count_2013_2015.py
MOVED	scripts/dbg_keys.py	scripts/legacy/dbg_keys.py
MOVED	scripts/dbg_numbering.py	scripts/validation/dbg_numbering.py
MOVED	scripts/diag_2013team.py	scripts/validation/diag_2013team.py
MOVED	scripts/dump_ctrl.py	scripts/legacy/dump_ctrl.py
MOVED	scripts/dump_toc.py	scripts/legacy/dump_toc.py
MOVED	scripts/dup_2013_2015.json	archive/derived/dup_2013_2015.json
MOVED	scripts/dup_2013_2015.py	scripts/analysis/dup_2013_2015.py
MOVED	scripts/enrich_problems.py	scripts/analysis/enrich_problems.py
MOVED	scripts/extract_extra_finals.py	scripts/extraction/extract_extra_finals.py
MOVED	scripts/extract_finals.py	scripts/extraction/extract_finals.py
MOVED	scripts/extract_v2.py	scripts/extraction/extract_v2.py
MOVED	scripts/extract_v3.py	scripts/extraction/extract_v3.py
MOVED	scripts/finals_alg_ana_extras.py	scripts/analysis/finals_alg_ana_extras.py
MOVED	scripts/finals_alg_ana_problems.py	scripts/analysis/finals_alg_ana_problems.py
MOVED	scripts/finals_alg_ana_stats.py	scripts/analysis/finals_alg_ana_stats.py
MOVED	scripts/finals_alg_ana_stats2.py	scripts/analysis/finals_alg_ana_stats2.py
MOVED	scripts/finals_app_phys_dump.py	scripts/analysis/finals_app_phys_dump.py
MOVED	scripts/finals_app_phys_stats.json	archive/derived/finals_app_phys_stats.json
MOVED	scripts/finals_app_phys_stats.py	scripts/analysis/finals_app_phys_stats.py
MOVED	scripts/finals_app_phys_tables.md	archive/derived/finals_app_phys_tables.md
MOVED	scripts/finals_compare.py	scripts/analysis/finals_compare.py
MOVED	scripts/finals_dump.py	scripts/analysis/finals_dump.py
MOVED	scripts/finals_final_stats.py	scripts/analysis/finals_final_stats.py
MOVED	scripts/finals_forms.py	scripts/analysis/finals_forms.py
MOVED	scripts/finals_geo_prob_stats.py	scripts/analysis/finals_geo_prob_stats.py
MOVED	scripts/finals_map.py	scripts/analysis/finals_map.py
MOVED	scripts/finals_normalize.py	scripts/analysis/finals_normalize.py
MOVED	scripts/finals_overview.py	scripts/analysis/finals_overview.py
MOVED	scripts/finals_problem_metrics.py	scripts/analysis/finals_problem_metrics.py
MOVED	scripts/finals_quality.py	scripts/analysis/finals_quality.py
MOVED	scripts/finals_style_compare.py	scripts/analysis/finals_style_compare.py
MOVED	scripts/finals_tables.py	scripts/analysis/finals_tables.py
MOVED	scripts/finals_vs_prelim.py	scripts/analysis/finals_vs_prelim.py
MOVED	scripts/fix_enc.py	scripts/extraction/fix_enc.py
